"0","difference1 = Mx - mx1"
"0","difference2 = Mx - mx2"
"0","print(c(""The differences for each age group between ${}_5M_x$ and ${}_5m_x$ by method 1 is "", difference1))"
"1","[1]"
"1"," ""The differences for each age group between ${}_5M_x$ and ${}_5m_x$ by method 1 is """
"1","
"
"1","[2]"
"1"," ""5.63787319952311e-05""                                                              "
"1","
"
"1","[3]"
"1"," ""0.000183920622705981""                                                              "
"1","
"
"1","[4]"
"1"," ""0.000644405066016471""                                                              "
"1","
"
"1","[5]"
"1"," ""0.0017677953828977""                                                                "
"1","
"
"1","[6]"
"1"," ""0.00390440028301919""                                                               "
"1","
"
"1","[7]"
"1"," ""0.00695059622458069""                                                               "
"1","
"
"0","print(c(""The differences for each age group between ${}_5M_x$ and ${}_5m_x$ by method 2 is "", difference2))"
"1","[1]"
"1"," ""The differences for each age group between ${}_5M_x$ and ${}_5m_x$ by method 2 is """
"1","
"
"1","[2]"
"1"," ""0""                                                                                 "
"1","
"
"1","[3]"
"1"," ""6.93889390390723e-18""                                                              "
"1","
"
"1","[4]"
"1"," ""-1.38777878078145e-17""                                                             "
"1","
"
"1","[5]"
"1"," ""1.38777878078145e-17""                                                              "
"1","
"
"1","[6]"
"1"," ""2.77555756156289e-17""                                                              "
"1","
"
"1","[7]"
"1"," ""0""                                                                                 "
"1","
"
"0","plot(difference1, x=c(70,75,80,85,90,95),xlab = ""age"")"
